"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4547","homepage to test visually","chromium","Sun Jun 29 21:03:58 IST 2025","passed","Sun Jun 29 21:04:03 IST 2025","","practicepurpose\codeTestVisually.spec.ts","",""
"","478","Get-fetch a Single User","chromium","Mon Dec 08 16:38:24 IST 2025","failed","Mon Dec 08 16:38:25 IST 2025","","naveenauto\ApiTest_GoRestAPI.spec.ts","",""
"","472","Get-ALL users","chromium","Fri Dec 05 15:29:34 IST 2025","passed","Fri Dec 05 15:29:34 IST 2025","","naveenauto\ApiTest_GoRestAPI.spec.ts","",""
"","550","Post-CreateUser","chromium","Mon Dec 08 17:54:18 IST 2025","failed","Mon Dec 08 17:54:18 IST 2025","","naveenauto\ApiTest_GoRestAPI.spec.ts","",""
"","4492","loginaction","chromium","Sat Aug 09 23:24:57 IST 2025","passed","Sat Aug 09 23:25:01 IST 2025","","login.spec.ts","",""
"","2214","has title","chromium","Fri Nov 21 18:13:41 IST 2025","passed","Fri Nov 21 18:13:43 IST 2025","","example.spec.ts","",""
"","2012","login test for open cart - [email]","chromium","Mon Nov 03 19:57:56 IST 2025","passed","Mon Nov 03 19:57:58 IST 2025","","naveenauto\dataprovider.spec.ts","",""
"","2651","get started link","chromium","Fri Nov 21 18:13:41 IST 2025","passed","Fri Nov 21 18:13:43 IST 2025","","example.spec.ts","",""
"","7611","CalendarTest","chromium","Thu Oct 30 18:22:39 IST 2025","passed","Thu Oct 30 18:22:47 IST 2025","","naveenauto\Calendar.spec.ts","",""
"","30135","Download file","chromium","Tue Nov 11 11:18:18 IST 2025","broken","Tue Nov 11 11:18:48 IST 2025","","downloadfile.spec.ts","",""
"","7380","login test for open cart - [email]","chromium","Mon Nov 03 19:57:56 IST 2025","failed","Mon Nov 03 19:58:04 IST 2025","","naveenauto\dataprovider.spec.ts","",""
"","9024","rightclick buttonTest","chromium","Sat Dec 06 13:23:47 IST 2025","failed","Sat Dec 06 13:23:56 IST 2025","","naveenauto\ApiTest_GoRestAPI.spec.ts","",""
"","5666","upload Multiplefiles","chromium","Tue Jun 24 16:30:19 IST 2025","passed","Tue Jun 24 16:30:24 IST 2025","","uploadfile.spec.ts","",""
